  WARNING: 4 NaN fold(s) excluded from train mean for Cox/mean
  WARNING: 4 NaN fold(s) excluded from test mean for Cox/mean
  WARNING: 4 NaN fold(s) excluded from train mean for Cox/median
  WARNING: 4 NaN fold(s) excluded from test mean for Cox/median
  WARNING: 4 NaN fold(s) excluded from train mean for Cox/knn
  WARNING: 4 NaN fold(s) excluded from test mean for Cox/knn
  WARNING: 4 NaN fold(s) excluded from train mean for Cox/imputer_bayesian
  WARNING: 4 NaN fold(s) excluded from test mean for Cox/imputer_bayesian
|                      | constant      | embeddings    | imputer_bayesian   | knn           | mean          | median        |
|:---------------------|:--------------|:--------------|:-------------------|:--------------|:--------------|:--------------|
| (0.1, 'Cox')         | 0.736 ± 0.010 | 0.723 ± 0.003 | 0.789 ± 0.010      | 0.788 ± 0.010 | 0.788 ± 0.009 | 0.786 ± 0.009 |
| (0.1, 'Cox Simple')  | 0.693 ± 0.023 | 0.649 ± 0.047 | 0.737 ± 0.011      | 0.750 ± 0.019 | 0.739 ± 0.016 | 0.737 ± 0.031 |
| (0.1, 'Cox Vanilla') | 0.755 ± 0.008 | 0.659 ± 0.037 | 0.783 ± 0.010      | 0.779 ± 0.013 | 0.781 ± 0.013 | 0.780 ± 0.011 |
| (0.1, 'RSF')         | 0.790 ± 0.011 | 0.725 ± 0.008 | 0.792 ± 0.008      | 0.791 ± 0.008 | 0.791 ± 0.009 | 0.791 ± 0.009 |
| (0.3, 'Cox')         | 0.671 ± 0.009 | 0.697 ± 0.007 | 0.774 ± 0.009      | 0.769 ± 0.013 | 0.772 ± 0.010 | 0.767 ± 0.010 |
| (0.3, 'Cox Simple')  | 0.633 ± 0.021 | 0.607 ± 0.038 | 0.705 ± 0.031      | 0.733 ± 0.021 | 0.741 ± 0.028 | 0.744 ± 0.009 |
| (0.3, 'Cox Vanilla') | 0.707 ± 0.012 | 0.655 ± 0.065 | 0.768 ± 0.007      | 0.756 ± 0.012 | 0.764 ± 0.011 | 0.763 ± 0.009 |
| (0.3, 'RSF')         | 0.769 ± 0.013 | 0.710 ± 0.010 | 0.777 ± 0.011      | 0.771 ± 0.013 | 0.773 ± 0.011 | 0.774 ± 0.011 |
| (0.5, 'Cox')         | 0.631 ± 0.012 | 0.664 ± 0.028 | 0.758 ± 0.007      | 0.749 ± 0.011 | 0.754 ± 0.007 | 0.749 ± 0.006 |
| (0.5, 'Cox Simple')  | 0.592 ± 0.018 | 0.591 ± 0.038 | 0.643 ± 0.023      | 0.672 ± 0.021 | 0.694 ± 0.056 | 0.726 ± 0.011 |
| (0.5, 'Cox Vanilla') | 0.646 ± 0.016 | 0.594 ± 0.059 | 0.747 ± 0.004      | 0.733 ± 0.013 | 0.745 ± 0.008 | 0.737 ± 0.009 |
| (0.5, 'RSF')         | 0.745 ± 0.009 | 0.682 ± 0.013 | 0.759 ± 0.008      | 0.751 ± 0.010 | 0.752 ± 0.005 | 0.753 ± 0.005 |
| (0.7, 'Cox')         | 0.589 ± 0.015 | 0.630 ± 0.020 | 0.715 ± 0.010      | 0.694 ± 0.011 | 0.714 ± 0.003 | 0.708 ± 0.004 |
| (0.7, 'Cox Simple')  | 0.555 ± 0.015 | 0.556 ± 0.055 | 0.596 ± 0.021      | 0.635 ± 0.019 | 0.685 ± 0.029 | 0.693 ± 0.016 |
| (0.7, 'Cox Vanilla') | 0.600 ± 0.016 | 0.619 ± 0.029 | 0.697 ± 0.008      | 0.672 ± 0.017 | 0.705 ± 0.009 | 0.701 ± 0.014 |
| (0.7, 'RSF')         | 0.695 ± 0.010 | 0.637 ± 0.018 | 0.713 ± 0.007      | 0.703 ± 0.011 | 0.709 ± 0.006 | 0.707 ± 0.008 |
| (0.9, 'Cox')         | 0.527 ± 0.015 | 0.531 ± 0.007 | 0.617 ± 0.000      | 0.603 ± 0.000 | 0.637 ± 0.000 | 0.617 ± 0.000 |
| (0.9, 'Cox Simple')  | 0.518 ± 0.013 | 0.505 ± 0.016 | 0.603 ± 0.035      | 0.548 ± 0.012 | 0.613 ± 0.031 | 0.626 ± 0.013 |
| (0.9, 'Cox Vanilla') | 0.540 ± 0.018 | 0.539 ± 0.035 | 0.621 ± 0.015      | 0.570 ± 0.014 | 0.628 ± 0.015 | 0.623 ± 0.013 |
| (0.9, 'RSF')         | 0.609 ± 0.013 | 0.547 ± 0.017 | 0.619 ± 0.005      | 0.597 ± 0.007 | 0.630 ± 0.007 | 0.630 ± 0.006 |
|                      | constant      | embeddings    | imputer_bayesian   | knn           | mean          | median        |
|:---------------------|:--------------|:--------------|:-------------------|:--------------|:--------------|:--------------|
| (0.1, 'Cox')         | 0.739 ± 0.004 | 0.925 ± 0.001 | 0.794 ± 0.002      | 0.792 ± 0.002 | 0.792 ± 0.002 | 0.791 ± 0.002 |
| (0.1, 'Cox Simple')  | 0.694 ± 0.019 | 0.924 ± 0.007 | 0.740 ± 0.018      | 0.753 ± 0.014 | 0.732 ± 0.023 | 0.746 ± 0.028 |
| (0.1, 'Cox Vanilla') | 0.791 ± 0.014 | 0.927 ± 0.004 | 0.800 ± 0.003      | 0.795 ± 0.004 | 0.795 ± 0.005 | 0.796 ± 0.004 |
| (0.1, 'RSF')         | 0.908 ± 0.002 | 0.966 ± 0.001 | 0.903 ± 0.003      | 0.904 ± 0.003 | 0.902 ± 0.002 | 0.895 ± 0.002 |
| (0.3, 'Cox')         | 0.685 ± 0.002 | 0.922 ± 0.001 | 0.777 ± 0.004      | 0.771 ± 0.003 | 0.774 ± 0.003 | 0.771 ± 0.003 |
| (0.3, 'Cox Simple')  | 0.645 ± 0.018 | 0.920 ± 0.002 | 0.714 ± 0.024      | 0.735 ± 0.014 | 0.737 ± 0.026 | 0.739 ± 0.013 |
| (0.3, 'Cox Vanilla') | 0.795 ± 0.027 | 0.926 ± 0.005 | 0.786 ± 0.007      | 0.775 ± 0.007 | 0.778 ± 0.007 | 0.777 ± 0.005 |
| (0.3, 'RSF')         | 0.904 ± 0.003 | 0.968 ± 0.001 | 0.909 ± 0.003      | 0.902 ± 0.001 | 0.891 ± 0.003 | 0.874 ± 0.003 |
| (0.5, 'Cox')         | 0.644 ± 0.002 | 0.919 ± 0.002 | 0.758 ± 0.006      | 0.748 ± 0.006 | 0.755 ± 0.007 | 0.751 ± 0.007 |
| (0.5, 'Cox Simple')  | 0.598 ± 0.011 | 0.916 ± 0.003 | 0.645 ± 0.025      | 0.670 ± 0.026 | 0.693 ± 0.060 | 0.726 ± 0.013 |
| (0.5, 'Cox Vanilla') | 0.786 ± 0.027 | 0.921 ± 0.004 | 0.766 ± 0.010      | 0.752 ± 0.009 | 0.758 ± 0.009 | 0.756 ± 0.009 |
| (0.5, 'RSF')         | 0.886 ± 0.003 | 0.972 ± 0.001 | 0.908 ± 0.003      | 0.890 ± 0.005 | 0.868 ± 0.003 | 0.844 ± 0.002 |
| (0.7, 'Cox')         | 0.614 ± 0.005 | 0.916 ± 0.001 | 0.721 ± 0.009      | 0.704 ± 0.010 | 0.721 ± 0.008 | 0.715 ± 0.009 |
| (0.7, 'Cox Simple')  | 0.569 ± 0.010 | 0.913 ± 0.008 | 0.587 ± 0.015      | 0.635 ± 0.016 | 0.688 ± 0.018 | 0.698 ± 0.009 |
| (0.7, 'Cox Vanilla') | 0.752 ± 0.049 | 0.919 ± 0.005 | 0.723 ± 0.012      | 0.703 ± 0.023 | 0.723 ± 0.011 | 0.720 ± 0.010 |
| (0.7, 'RSF')         | 0.844 ± 0.004 | 0.975 ± 0.002 | 0.898 ± 0.004      | 0.881 ± 0.003 | 0.825 ± 0.004 | 0.797 ± 0.005 |
| (0.9, 'Cox')         | 0.575 ± 0.007 | 0.911 ± 0.001 | 0.650 ± 0.000      | 0.607 ± 0.000 | 0.654 ± 0.000 | 0.645 ± 0.000 |
| (0.9, 'Cox Simple')  | 0.546 ± 0.006 | 0.914 ± 0.002 | 0.613 ± 0.038      | 0.553 ± 0.014 | 0.622 ± 0.025 | 0.638 ± 0.006 |
| (0.9, 'Cox Vanilla') | 0.695 ± 0.027 | 0.919 ± 0.004 | 0.655 ± 0.013      | 0.629 ± 0.013 | 0.655 ± 0.006 | 0.646 ± 0.009 |
| (0.9, 'RSF')         | 0.770 ± 0.009 | 0.987 ± 0.001 | 0.870 ± 0.010      | 0.892 ± 0.010 | 0.739 ± 0.007 | 0.691 ± 0.006 |

=== NaN Ratio: 0.1 ===

-- Cox --
            constant | Train: 0.739 ± 0.004 | Test: 0.736 ± 0.010
          embeddings | Train: 0.925 ± 0.001 | Test: 0.723 ± 0.003
    imputer_bayesian | Train: 0.794 ± 0.002 | Test: 0.789 ± 0.010
                 knn | Train: 0.792 ± 0.002 | Test: 0.788 ± 0.010
                mean | Train: 0.792 ± 0.002 | Test: 0.788 ± 0.009
              median | Train: 0.791 ± 0.002 | Test: 0.786 ± 0.009

-- Cox Simple --
            constant | Train: 0.694 ± 0.019 | Test: 0.693 ± 0.023
          embeddings | Train: 0.924 ± 0.007 | Test: 0.649 ± 0.047
    imputer_bayesian | Train: 0.740 ± 0.018 | Test: 0.737 ± 0.011
                 knn | Train: 0.753 ± 0.014 | Test: 0.750 ± 0.019
                mean | Train: 0.732 ± 0.023 | Test: 0.739 ± 0.016
              median | Train: 0.746 ± 0.028 | Test: 0.737 ± 0.031

-- Cox Vanilla --
            constant | Train: 0.791 ± 0.014 | Test: 0.755 ± 0.008
          embeddings | Train: 0.927 ± 0.004 | Test: 0.659 ± 0.037
    imputer_bayesian | Train: 0.800 ± 0.003 | Test: 0.783 ± 0.010
                 knn | Train: 0.795 ± 0.004 | Test: 0.779 ± 0.013
                mean | Train: 0.795 ± 0.005 | Test: 0.781 ± 0.013
              median | Train: 0.796 ± 0.004 | Test: 0.780 ± 0.011

-- RSF --
            constant | Train: 0.908 ± 0.002 | Test: 0.790 ± 0.011
          embeddings | Train: 0.966 ± 0.001 | Test: 0.725 ± 0.008
    imputer_bayesian | Train: 0.903 ± 0.003 | Test: 0.792 ± 0.008
                 knn | Train: 0.904 ± 0.003 | Test: 0.791 ± 0.008
                mean | Train: 0.902 ± 0.002 | Test: 0.791 ± 0.009
              median | Train: 0.895 ± 0.002 | Test: 0.791 ± 0.009

=== NaN Ratio: 0.3 ===

-- Cox --
            constant | Train: 0.685 ± 0.002 | Test: 0.671 ± 0.009
          embeddings | Train: 0.922 ± 0.001 | Test: 0.697 ± 0.007
    imputer_bayesian | Train: 0.777 ± 0.004 | Test: 0.774 ± 0.009
                 knn | Train: 0.771 ± 0.003 | Test: 0.769 ± 0.013
                mean | Train: 0.774 ± 0.003 | Test: 0.772 ± 0.010
              median | Train: 0.771 ± 0.003 | Test: 0.767 ± 0.010

-- Cox Simple --
            constant | Train: 0.645 ± 0.018 | Test: 0.633 ± 0.021
          embeddings | Train: 0.920 ± 0.002 | Test: 0.607 ± 0.038
    imputer_bayesian | Train: 0.714 ± 0.024 | Test: 0.705 ± 0.031
                 knn | Train: 0.735 ± 0.014 | Test: 0.733 ± 0.021
                mean | Train: 0.737 ± 0.026 | Test: 0.741 ± 0.028
              median | Train: 0.739 ± 0.013 | Test: 0.744 ± 0.009

-- Cox Vanilla --
            constant | Train: 0.795 ± 0.027 | Test: 0.707 ± 0.012
          embeddings | Train: 0.926 ± 0.005 | Test: 0.655 ± 0.065
    imputer_bayesian | Train: 0.786 ± 0.007 | Test: 0.768 ± 0.007
                 knn | Train: 0.775 ± 0.007 | Test: 0.756 ± 0.012
                mean | Train: 0.778 ± 0.007 | Test: 0.764 ± 0.011
              median | Train: 0.777 ± 0.005 | Test: 0.763 ± 0.009

-- RSF --
            constant | Train: 0.904 ± 0.003 | Test: 0.769 ± 0.013
          embeddings | Train: 0.968 ± 0.001 | Test: 0.710 ± 0.010
    imputer_bayesian | Train: 0.909 ± 0.003 | Test: 0.777 ± 0.011
                 knn | Train: 0.902 ± 0.001 | Test: 0.771 ± 0.013
                mean | Train: 0.891 ± 0.003 | Test: 0.773 ± 0.011
              median | Train: 0.874 ± 0.003 | Test: 0.774 ± 0.011

=== NaN Ratio: 0.5 ===

-- Cox --
            constant | Train: 0.644 ± 0.002 | Test: 0.631 ± 0.012
          embeddings | Train: 0.919 ± 0.002 | Test: 0.664 ± 0.028
    imputer_bayesian | Train: 0.758 ± 0.006 | Test: 0.758 ± 0.007
                 knn | Train: 0.748 ± 0.006 | Test: 0.749 ± 0.011
                mean | Train: 0.755 ± 0.007 | Test: 0.754 ± 0.007
              median | Train: 0.751 ± 0.007 | Test: 0.749 ± 0.006

-- Cox Simple --
            constant | Train: 0.598 ± 0.011 | Test: 0.592 ± 0.018
          embeddings | Train: 0.916 ± 0.003 | Test: 0.591 ± 0.038
    imputer_bayesian | Train: 0.645 ± 0.025 | Test: 0.643 ± 0.023
                 knn | Train: 0.670 ± 0.026 | Test: 0.672 ± 0.021
                mean | Train: 0.693 ± 0.060 | Test: 0.694 ± 0.056
              median | Train: 0.726 ± 0.013 | Test: 0.726 ± 0.011

-- Cox Vanilla --
            constant | Train: 0.786 ± 0.027 | Test: 0.646 ± 0.016
          embeddings | Train: 0.921 ± 0.004 | Test: 0.594 ± 0.059
    imputer_bayesian | Train: 0.766 ± 0.010 | Test: 0.747 ± 0.004
                 knn | Train: 0.752 ± 0.009 | Test: 0.733 ± 0.013
                mean | Train: 0.758 ± 0.009 | Test: 0.745 ± 0.008
              median | Train: 0.756 ± 0.009 | Test: 0.737 ± 0.009

-- RSF --
            constant | Train: 0.886 ± 0.003 | Test: 0.745 ± 0.009
          embeddings | Train: 0.972 ± 0.001 | Test: 0.682 ± 0.013
    imputer_bayesian | Train: 0.908 ± 0.003 | Test: 0.759 ± 0.008
                 knn | Train: 0.890 ± 0.005 | Test: 0.751 ± 0.010
                mean | Train: 0.868 ± 0.003 | Test: 0.752 ± 0.005
              median | Train: 0.844 ± 0.002 | Test: 0.753 ± 0.005

=== NaN Ratio: 0.7 ===

-- Cox --
            constant | Train: 0.614 ± 0.005 | Test: 0.589 ± 0.015
          embeddings | Train: 0.916 ± 0.001 | Test: 0.630 ± 0.020
    imputer_bayesian | Train: 0.721 ± 0.009 | Test: 0.715 ± 0.010
                 knn | Train: 0.704 ± 0.010 | Test: 0.694 ± 0.011
                mean | Train: 0.721 ± 0.008 | Test: 0.714 ± 0.003
              median | Train: 0.715 ± 0.009 | Test: 0.708 ± 0.004

-- Cox Simple --
            constant | Train: 0.569 ± 0.010 | Test: 0.555 ± 0.015
          embeddings | Train: 0.913 ± 0.008 | Test: 0.556 ± 0.055
    imputer_bayesian | Train: 0.587 ± 0.015 | Test: 0.596 ± 0.021
                 knn | Train: 0.635 ± 0.016 | Test: 0.635 ± 0.019
                mean | Train: 0.688 ± 0.018 | Test: 0.685 ± 0.029
              median | Train: 0.698 ± 0.009 | Test: 0.693 ± 0.016

-- Cox Vanilla --
            constant | Train: 0.752 ± 0.049 | Test: 0.600 ± 0.016
          embeddings | Train: 0.919 ± 0.005 | Test: 0.619 ± 0.029
    imputer_bayesian | Train: 0.723 ± 0.012 | Test: 0.697 ± 0.008
                 knn | Train: 0.703 ± 0.023 | Test: 0.672 ± 0.017
                mean | Train: 0.723 ± 0.011 | Test: 0.705 ± 0.009
              median | Train: 0.720 ± 0.010 | Test: 0.701 ± 0.014

-- RSF --
            constant | Train: 0.844 ± 0.004 | Test: 0.695 ± 0.010
          embeddings | Train: 0.975 ± 0.002 | Test: 0.637 ± 0.018
    imputer_bayesian | Train: 0.898 ± 0.004 | Test: 0.713 ± 0.007
                 knn | Train: 0.881 ± 0.003 | Test: 0.703 ± 0.011
                mean | Train: 0.825 ± 0.004 | Test: 0.709 ± 0.006
              median | Train: 0.797 ± 0.005 | Test: 0.707 ± 0.008

=== NaN Ratio: 0.9 ===

-- Cox --
            constant | Train: 0.575 ± 0.007 | Test: 0.527 ± 0.015
          embeddings | Train: 0.911 ± 0.001 | Test: 0.531 ± 0.007
    imputer_bayesian | Train: 0.650 ± 0.000 | Test: 0.617 ± 0.000
                 knn | Train: 0.607 ± 0.000 | Test: 0.603 ± 0.000
                mean | Train: 0.654 ± 0.000 | Test: 0.637 ± 0.000
              median | Train: 0.645 ± 0.000 | Test: 0.617 ± 0.000

-- Cox Simple --
            constant | Train: 0.546 ± 0.006 | Test: 0.518 ± 0.013
          embeddings | Train: 0.914 ± 0.002 | Test: 0.505 ± 0.016
    imputer_bayesian | Train: 0.613 ± 0.038 | Test: 0.603 ± 0.035
                 knn | Train: 0.553 ± 0.014 | Test: 0.548 ± 0.012
                mean | Train: 0.622 ± 0.025 | Test: 0.613 ± 0.031
              median | Train: 0.638 ± 0.006 | Test: 0.626 ± 0.013

-- Cox Vanilla --
            constant | Train: 0.695 ± 0.027 | Test: 0.540 ± 0.018
          embeddings | Train: 0.919 ± 0.004 | Test: 0.539 ± 0.035
    imputer_bayesian | Train: 0.655 ± 0.013 | Test: 0.621 ± 0.015
